id,work_year,experience_level,experience_label,employment_type,employment_label,job_title,salary_usd,employee_residence,country_name,remote_ratio,remote_label,company_size,company_size_label
200,2022,EN,Entry-level,CT,Contract,Senior Data Analyst,85578,US,United States,100,Remote,M,Medium
201,2023,EN,Entry-level,FT,Full-Time,Senior Data Scientist,107772,US,United States,0,On-site,S,Small
202,2023,MI,Mid-level,FT,Full-Time,Business Intelligence Analyst,59634,US,United States,0,On-site,L,Large
203,2020,EN,Entry-level,PT,Part-Time,Senior Data Engineer,92486,US,United States,50,Hybrid,L,Large
204,2021,MI,Mid-level,FT,Full-Time,Machine Learning Engineer,158658,US,United States,0,On-site,M,Medium
205,2024,EN,Entry-level,CT,Contract,Senior Data Engineer,84435,US,United States,0,On-site,L,Large
206,2023,EX,Executive,FT,Full-Time,Machine Learning Engineer,136730,AU,Australia,50,Hybrid,S,Small
207,2024,SE,Senior,CT,Contract,Chief Data Officer,197439,GB,United Kingdom,100,Remote,M,Medium
208,2024,MI,Mid-level,FT,Full-Time,Senior Data Scientist,105222,IT,Italy,0,On-site,S,Small
209,2022,MI,Mid-level,CT,Contract,Business Intelligence Analyst,60454,DE,Germany,0,On-site,L,Large
210,2022,MI,Mid-level,FT,Full-Time,Data Architect,41637,IN,India,0,On-site,M,Medium
211,2023,MI,Mid-level,FT,Full-Time,Senior Data Scientist,109007,DE,Germany,0,On-site,S,Small
212,2020,MI,Mid-level,CT,Contract,Chief Data Officer,169303,US,United States,0,On-site,L,Large
213,2023,EX,Executive,FT,Full-Time,Data Science Manager,190692,DE,Germany,0,On-site,M,Medium
214,2024,EX,Executive,FT,Full-Time,Chief Data Officer,333186,US,United States,100,Remote,S,Small
215,2022,EN,Entry-level,CT,Contract,Data Science Manager,118923,GB,United Kingdom,0,On-site,L,Large
216,2024,EX,Executive,FT,Full-Time,Data Engineer,175292,CA,Canada,50,Hybrid,L,Large
217,2024,EN,Entry-level,FT,Full-Time,Data Analyst,50218,US,United States,0,On-site,L,Large
218,2024,SE,Senior,CT,Contract,Data Analyst,87805,US,United States,50,Hybrid,S,Small
219,2022,EX,Executive,FT,Full-Time,Data Science Manager,199410,GB,United Kingdom,100,Remote,S,Small
220,2024,SE,Senior,FT,Full-Time,Data Architect,140670,US,United States,100,Remote,M,Medium
221,2024,EN,Entry-level,CT,Contract,Business Intelligence Analyst,53784,DE,Germany,50,Hybrid,M,Medium
222,2023,EX,Executive,PT,Part-Time,Data Science Manager,279258,US,United States,100,Remote,M,Medium
223,2023,EN,Entry-level,FT,Full-Time,Data Architect,92568,DE,Germany,0,On-site,M,Medium
224,2020,EN,Entry-level,PT,Part-Time,Analytics Engineer,79164,DE,Germany,0,On-site,M,Medium
225,2022,EX,Executive,FT,Full-Time,Data Scientist,198231,US,United States,100,Remote,M,Medium
226,2024,SE,Senior,PT,Part-Time,Data Architect,111803,FR,France,50,Hybrid,L,Large
227,2024,EN,Entry-level,FT,Full-Time,Business Intelligence Analyst,40331,US,United States,50,Hybrid,L,Large
228,2023,EX,Executive,PT,Part-Time,Business Intelligence Analyst,74083,CA,Canada,100,Remote,S,Small
229,2021,MI,Mid-level,FT,Full-Time,Senior Data Analyst,24892,IN,India,100,Remote,L,Large
230,2023,EX,Executive,FT,Full-Time,Chief Data Officer,279447,US,United States,100,Remote,L,Large
231,2023,EN,Entry-level,PT,Part-Time,Senior Data Engineer,94732,AU,Australia,0,On-site,L,Large
232,2020,EX,Executive,FT,Full-Time,Senior Data Engineer,113645,PT,Portugal,100,Remote,L,Large
233,2024,EX,Executive,PT,Part-Time,Data Engineer,159311,US,United States,0,On-site,M,Medium
234,2020,EN,Entry-level,CT,Contract,Data Analyst,61737,US,United States,100,Remote,L,Large
235,2022,EX,Executive,PT,Part-Time,Senior Data Scientist,231520,NL,Netherlands,100,Remote,M,Medium
236,2021,EN,Entry-level,FT,Full-Time,Senior Data Engineer,76707,GB,United Kingdom,50,Hybrid,M,Medium
237,2021,MI,Mid-level,FT,Full-Time,Senior Data Analyst,88374,US,United States,50,Hybrid,S,Small
238,2024,EX,Executive,FT,Full-Time,Data Scientist,174350,US,United States,0,On-site,L,Large
239,2022,EN,Entry-level,FT,Full-Time,Senior Data Analyst,60394,DE,Germany,50,Hybrid,M,Medium
240,2022,EX,Executive,FT,Full-Time,Senior Data Analyst,151835,US,United States,0,On-site,L,Large
241,2020,SE,Senior,PT,Part-Time,Data Engineer,101350,US,United States,100,Remote,L,Large
242,2024,SE,Senior,FT,Full-Time,Senior Data Engineer,186479,US,United States,50,Hybrid,S,Small
243,2022,MI,Mid-level,FT,Full-Time,Quantitative Analyst,35157,IN,India,100,Remote,M,Medium
244,2023,MI,Mid-level,FT,Full-Time,Quantitative Analyst,53796,BR,Brazil,0,On-site,S,Small
245,2020,MI,Mid-level,PT,Part-Time,Data Engineer,110655,US,United States,100,Remote,S,Small
246,2023,SE,Senior,FT,Full-Time,Business Intelligence Analyst,51172,AU,Australia,100,Remote,S,Small
247,2022,MI,Mid-level,FT,Full-Time,Analytics Engineer,107702,FR,France,50,Hybrid,M,Medium
248,2021,EX,Executive,PT,Part-Time,BI Developer,134019,US,United States,50,Hybrid,S,Small
249,2022,SE,Senior,PT,Part-Time,Data Analyst,86938,GB,United Kingdom,50,Hybrid,L,Large
250,2023,EX,Executive,PT,Part-Time,Quantitative Analyst,251087,US,United States,50,Hybrid,L,Large
251,2023,MI,Mid-level,FT,Full-Time,Analytics Engineer,111384,GB,United Kingdom,50,Hybrid,L,Large
252,2023,MI,Mid-level,FT,Full-Time,Chief Data Officer,225425,NL,Netherlands,100,Remote,M,Medium
253,2024,EN,Entry-level,PT,Part-Time,Data Engineer,79260,FR,France,0,On-site,L,Large
254,2021,SE,Senior,CT,Contract,Data Analyst,66430,US,United States,0,On-site,M,Medium
255,2023,EX,Executive,CT,Contract,Data Architect,195720,US,United States,0,On-site,L,Large
256,2023,MI,Mid-level,FT,Full-Time,Data Analyst,47007,AU,Australia,0,On-site,M,Medium
257,2020,MI,Mid-level,FT,Full-Time,Data Engineer,80756,US,United States,50,Hybrid,L,Large
258,2023,SE,Senior,FT,Full-Time,Data Scientist,164080,US,United States,50,Hybrid,L,Large
259,2022,MI,Mid-level,FT,Full-Time,Data Analyst,54577,US,United States,50,Hybrid,L,Large
260,2022,MI,Mid-level,FT,Full-Time,Analytics Engineer,134563,US,United States,50,Hybrid,M,Medium
261,2022,MI,Mid-level,FT,Full-Time,Senior Data Scientist,123270,CA,Canada,50,Hybrid,L,Large
262,2024,EN,Entry-level,FT,Full-Time,Chief Data Officer,118192,ES,Spain,50,Hybrid,L,Large
263,2022,EX,Executive,FT,Full-Time,Data Engineer,46660,IN,India,50,Hybrid,L,Large
264,2024,EX,Executive,PT,Part-Time,BI Developer,80166,US,United States,100,Remote,L,Large
265,2020,MI,Mid-level,FT,Full-Time,Data Scientist,108202,AU,Australia,50,Hybrid,S,Small
266,2022,SE,Senior,FT,Full-Time,Quantitative Analyst,102148,CA,Canada,100,Remote,S,Small
267,2021,EX,Executive,FT,Full-Time,Analytics Engineer,173997,AU,Australia,50,Hybrid,M,Medium
268,2022,EX,Executive,CT,Contract,Data Analyst,75101,US,United States,100,Remote,M,Medium
269,2023,EX,Executive,FT,Full-Time,Data Engineer,97934,PT,Portugal,100,Remote,M,Medium
270,2020,EX,Executive,FT,Full-Time,Data Scientist,37634,IN,India,0,On-site,M,Medium
271,2020,EN,Entry-level,FT,Full-Time,Data Analyst,55381,US,United States,0,On-site,M,Medium
272,2022,MI,Mid-level,FT,Full-Time,Data Analyst,42453,DE,Germany,50,Hybrid,M,Medium
273,2024,SE,Senior,CT,Contract,Data Architect,155656,DE,Germany,50,Hybrid,L,Large
274,2023,EX,Executive,FT,Full-Time,Senior Data Scientist,145590,GB,United Kingdom,0,On-site,L,Large
275,2020,EX,Executive,CT,Contract,Quantitative Analyst,117487,IT,Italy,0,On-site,M,Medium
276,2022,MI,Mid-level,FT,Full-Time,Data Engineer,89959,US,United States,50,Hybrid,M,Medium
277,2024,SE,Senior,CT,Contract,Senior Data Engineer,130419,DE,Germany,100,Remote,M,Medium
278,2022,EN,Entry-level,PT,Part-Time,Senior Data Analyst,82198,US,United States,0,On-site,L,Large
279,2023,SE,Senior,FT,Full-Time,Data Analyst,80466,US,United States,100,Remote,S,Small
280,2021,SE,Senior,FT,Full-Time,Data Analyst,81675,AU,Australia,100,Remote,M,Medium
281,2024,MI,Mid-level,CT,Contract,Senior Data Analyst,79623,DE,Germany,0,On-site,S,Small
282,2021,SE,Senior,FT,Full-Time,Senior Data Scientist,197769,US,United States,100,Remote,S,Small
283,2024,SE,Senior,PT,Part-Time,Analytics Engineer,141141,GB,United Kingdom,0,On-site,M,Medium
284,2021,SE,Senior,FT,Full-Time,Data Analyst,77809,US,United States,100,Remote,M,Medium
285,2022,EN,Entry-level,FT,Full-Time,Quantitative Analyst,57187,PT,Portugal,50,Hybrid,L,Large
286,2021,EN,Entry-level,FT,Full-Time,Data Engineer,92697,US,United States,0,On-site,M,Medium
287,2024,EX,Executive,CT,Contract,Quantitative Analyst,231023,US,United States,100,Remote,M,Medium
288,2024,MI,Mid-level,FT,Full-Time,Data Analyst,59986,US,United States,0,On-site,S,Small
289,2022,EN,Entry-level,FT,Full-Time,Data Scientist,44446,IT,Italy,0,On-site,L,Large
290,2021,EX,Executive,FT,Full-Time,Business Intelligence Analyst,75166,US,United States,100,Remote,L,Large
291,2021,EN,Entry-level,PT,Part-Time,Senior Data Analyst,34119,PT,Portugal,100,Remote,S,Small
292,2024,EX,Executive,FT,Full-Time,Chief Data Officer,350709,US,United States,50,Hybrid,L,Large
293,2022,EX,Executive,FT,Full-Time,Data Scientist,141039,GB,United Kingdom,0,On-site,L,Large
294,2022,MI,Mid-level,FT,Full-Time,Analytics Engineer,93030,US,United States,50,Hybrid,L,Large
295,2021,MI,Mid-level,FT,Full-Time,Analytics Engineer,97511,US,United States,0,On-site,M,Medium
296,2024,MI,Mid-level,FT,Full-Time,Senior Data Analyst,74970,FR,France,100,Remote,S,Small
297,2023,SE,Senior,FT,Full-Time,Data Science Manager,146282,US,United States,100,Remote,M,Medium
298,2020,SE,Senior,FT,Full-Time,Senior Data Analyst,33493,IN,India,50,Hybrid,M,Medium
299,2024,SE,Senior,FT,Full-Time,Data Analyst,84746,GB,United Kingdom,100,Remote,S,Small
300,2022,EN,Entry-level,CT,Contract,Machine Learning Engineer,114366,US,United States,50,Hybrid,M,Medium
301,2024,MI,Mid-level,CT,Contract,Data Engineer,86323,NL,Netherlands,50,Hybrid,S,Small
302,2020,SE,Senior,FT,Full-Time,Business Intelligence Analyst,95227,US,United States,0,On-site,L,Large
303,2022,EX,Executive,FT,Full-Time,Data Engineer,178938,US,United States,0,On-site,S,Small
304,2024,MI,Mid-level,FT,Full-Time,Analytics Engineer,107761,FR,France,50,Hybrid,L,Large
305,2024,EN,Entry-level,CT,Contract,Data Analyst,36410,GB,United Kingdom,100,Remote,M,Medium
306,2022,MI,Mid-level,FT,Full-Time,Data Analyst,43230,GB,United Kingdom,100,Remote,S,Small
307,2021,MI,Mid-level,FT,Full-Time,Data Architect,66162,GR,Greece,50,Hybrid,S,Small
308,2023,EN,Entry-level,FT,Full-Time,Analytics Engineer,16681,IN,India,50,Hybrid,L,Large
309,2023,EN,Entry-level,FT,Full-Time,BI Developer,32877,GB,United Kingdom,50,Hybrid,M,Medium
310,2021,EN,Entry-level,FT,Full-Time,BI Developer,54187,GB,United Kingdom,100,Remote,M,Medium
311,2024,EN,Entry-level,FT,Full-Time,Data Architect,71425,DE,Germany,0,On-site,L,Large
312,2021,EN,Entry-level,FT,Full-Time,BI Developer,47955,DE,Germany,100,Remote,L,Large
313,2024,MI,Mid-level,PT,Part-Time,Senior Data Analyst,91785,US,United States,0,On-site,M,Medium
314,2024,SE,Senior,FT,Full-Time,Data Analyst,57730,US,United States,0,On-site,L,Large
315,2024,EN,Entry-level,FT,Full-Time,Data Analyst,47696,US,United States,100,Remote,M,Medium
316,2024,EN,Entry-level,FT,Full-Time,Machine Learning Engineer,75902,AU,Australia,50,Hybrid,S,Small
317,2023,SE,Senior,FT,Full-Time,Data Scientist,96123,NL,Netherlands,50,Hybrid,M,Medium
318,2021,MI,Mid-level,CT,Contract,Data Scientist,102777,DE,Germany,0,On-site,M,Medium
319,2022,MI,Mid-level,FT,Full-Time,Data Engineer,113789,US,United States,0,On-site,L,Large
320,2023,EX,Executive,FT,Full-Time,Data Architect,160322,GB,United Kingdom,0,On-site,L,Large
321,2022,EX,Executive,CT,Contract,Data Architect,166930,GB,United Kingdom,100,Remote,S,Small
322,2020,EN,Entry-level,FT,Full-Time,Data Science Manager,92284,CA,Canada,100,Remote,L,Large
323,2023,MI,Mid-level,FT,Full-Time,Data Science Manager,197605,US,United States,50,Hybrid,M,Medium
324,2023,EX,Executive,FT,Full-Time,Chief Data Officer,218369,DE,Germany,50,Hybrid,M,Medium
325,2022,EN,Entry-level,PT,Part-Time,Data Engineer,72779,CA,Canada,0,On-site,S,Small
326,2021,EN,Entry-level,FT,Full-Time,Data Engineer,59455,ES,Spain,100,Remote,L,Large
327,2024,MI,Mid-level,FT,Full-Time,Data Analyst,14396,IN,India,0,On-site,L,Large
328,2024,MI,Mid-level,FT,Full-Time,Chief Data Officer,198967,US,United States,0,On-site,M,Medium
329,2024,SE,Senior,FT,Full-Time,Data Analyst,73979,US,United States,100,Remote,M,Medium
330,2021,MI,Mid-level,FT,Full-Time,Chief Data Officer,210459,DE,Germany,100,Remote,S,Small
331,2024,EX,Executive,FT,Full-Time,Quantitative Analyst,113688,ES,Spain,50,Hybrid,L,Large
332,2023,EX,Executive,CT,Contract,Senior Data Engineer,42818,IN,India,100,Remote,M,Medium
333,2022,EN,Entry-level,CT,Contract,Data Engineer,73605,NL,Netherlands,50,Hybrid,M,Medium
334,2022,EX,Executive,FT,Full-Time,Senior Data Analyst,135475,DE,Germany,100,Remote,M,Medium
335,2024,MI,Mid-level,FT,Full-Time,BI Developer,93901,US,United States,50,Hybrid,L,Large
336,2020,EN,Entry-level,CT,Contract,Business Intelligence Analyst,52855,US,United States,100,Remote,S,Small
337,2021,EN,Entry-level,FT,Full-Time,Senior Data Analyst,59320,US,United States,50,Hybrid,M,Medium
338,2022,EX,Executive,FT,Full-Time,Senior Data Analyst,160091,CA,Canada,100,Remote,L,Large
339,2022,MI,Mid-level,FT,Full-Time,Data Analyst,79610,US,United States,50,Hybrid,M,Medium
340,2024,SE,Senior,FT,Full-Time,Senior Data Analyst,122326,US,United States,50,Hybrid,L,Large
341,2024,SE,Senior,FT,Full-Time,Data Scientist,139628,US,United States,50,Hybrid,L,Large
342,2021,MI,Mid-level,PT,Part-Time,Data Analyst,57677,NL,Netherlands,0,On-site,M,Medium
343,2023,MI,Mid-level,CT,Contract,Data Analyst,65380,CA,Canada,50,Hybrid,M,Medium
344,2023,EX,Executive,PT,Part-Time,Senior Data Engineer,280729,US,United States,50,Hybrid,S,Small
345,2022,EX,Executive,CT,Contract,Chief Data Officer,387951,GB,United Kingdom,100,Remote,M,Medium
346,2024,EX,Executive,CT,Contract,Data Engineer,147984,US,United States,100,Remote,L,Large
347,2024,EX,Executive,FT,Full-Time,Data Science Manager,254616,NL,Netherlands,50,Hybrid,S,Small
348,2022,SE,Senior,FT,Full-Time,Machine Learning Engineer,86815,FR,France,100,Remote,M,Medium
349,2023,EX,Executive,FT,Full-Time,Business Intelligence Analyst,97766,GB,United Kingdom,0,On-site,L,Large
350,2024,MI,Mid-level,FT,Full-Time,Data Analyst,39714,GB,United Kingdom,100,Remote,M,Medium
351,2020,SE,Senior,FT,Full-Time,Data Engineer,166018,US,United States,50,Hybrid,L,Large
352,2022,EX,Executive,FT,Full-Time,Data Engineer,163903,US,United States,0,On-site,L,Large
353,2022,EN,Entry-level,PT,Part-Time,Machine Learning Engineer,74261,PT,Portugal,0,On-site,M,Medium
354,2024,MI,Mid-level,FT,Full-Time,Data Analyst,16060,IN,India,100,Remote,L,Large
355,2021,EN,Entry-level,FT,Full-Time,Data Engineer,87406,GB,United Kingdom,0,On-site,L,Large
356,2024,MI,Mid-level,PT,Part-Time,Data Architect,70684,PT,Portugal,0,On-site,L,Large
357,2022,MI,Mid-level,FT,Full-Time,Data Analyst,71030,US,United States,100,Remote,M,Medium
358,2020,EN,Entry-level,PT,Part-Time,Data Analyst,46111,US,United States,100,Remote,M,Medium
359,2021,SE,Senior,FT,Full-Time,Data Architect,120443,AU,Australia,0,On-site,L,Large
360,2024,EX,Executive,FT,Full-Time,Data Analyst,89247,US,United States,0,On-site,L,Large
361,2024,MI,Mid-level,FT,Full-Time,Quantitative Analyst,129283,NL,Netherlands,100,Remote,S,Small
362,2023,SE,Senior,FT,Full-Time,Data Architect,203748,US,United States,50,Hybrid,L,Large
363,2021,MI,Mid-level,CT,Contract,Business Intelligence Analyst,77868,US,United States,100,Remote,M,Medium
364,2023,SE,Senior,PT,Part-Time,Data Science Manager,145526,US,United States,100,Remote,S,Small
365,2022,MI,Mid-level,FT,Full-Time,BI Developer,33349,PT,Portugal,0,On-site,S,Small
366,2024,MI,Mid-level,FT,Full-Time,Business Intelligence Analyst,59571,US,United States,0,On-site,S,Small
367,2024,MI,Mid-level,PT,Part-Time,Senior Data Engineer,114831,US,United States,100,Remote,L,Large
368,2020,EX,Executive,CT,Contract,Data Engineer,181977,US,United States,50,Hybrid,S,Small
369,2023,MI,Mid-level,FT,Full-Time,Senior Data Analyst,95922,US,United States,0,On-site,L,Large
370,2024,SE,Senior,CT,Contract,Analytics Engineer,91833,GR,Greece,100,Remote,M,Medium
371,2021,SE,Senior,PT,Part-Time,Data Science Manager,45178,IN,India,100,Remote,L,Large
372,2022,MI,Mid-level,FT,Full-Time,Data Engineer,87780,US,United States,50,Hybrid,M,Medium
373,2022,EX,Executive,CT,Contract,Senior Data Engineer,146610,GB,United Kingdom,0,On-site,M,Medium
374,2023,EX,Executive,FT,Full-Time,Senior Data Scientist,275514,US,United States,100,Remote,S,Small
375,2023,MI,Mid-level,FT,Full-Time,Data Engineer,101913,GB,United Kingdom,0,On-site,L,Large
376,2024,MI,Mid-level,FT,Full-Time,Data Analyst,55997,FR,France,0,On-site,L,Large
377,2022,EX,Executive,CT,Contract,Analytics Engineer,160708,US,United States,100,Remote,M,Medium
378,2020,SE,Senior,FT,Full-Time,BI Developer,87083,US,United States,0,On-site,L,Large
379,2024,SE,Senior,CT,Contract,Data Engineer,88676,FR,France,50,Hybrid,M,Medium
380,2023,EX,Executive,FT,Full-Time,Chief Data Officer,379535,GB,United Kingdom,50,Hybrid,L,Large
381,2022,MI,Mid-level,FT,Full-Time,Data Analyst,59759,DE,Germany,0,On-site,M,Medium
382,2023,MI,Mid-level,FT,Full-Time,Senior Data Engineer,108049,GB,United Kingdom,50,Hybrid,M,Medium
383,2023,EN,Entry-level,FT,Full-Time,Machine Learning Engineer,113391,US,United States,100,Remote,M,Medium
384,2024,MI,Mid-level,FT,Full-Time,Analytics Engineer,84906,GB,United Kingdom,50,Hybrid,L,Large
385,2024,MI,Mid-level,FT,Full-Time,Senior Data Analyst,108896,US,United States,100,Remote,L,Large
386,2024,MI,Mid-level,FT,Full-Time,Quantitative Analyst,114541,US,United States,100,Remote,M,Medium
387,2024,EX,Executive,CT,Contract,Business Intelligence Analyst,82923,DE,Germany,0,On-site,M,Medium
388,2024,EN,Entry-level,CT,Contract,Data Architect,100370,US,United States,100,Remote,L,Large
389,2022,MI,Mid-level,FT,Full-Time,Business Intelligence Analyst,51009,ES,Spain,50,Hybrid,M,Medium
390,2021,EN,Entry-level,FT,Full-Time,Data Analyst,28457,NL,Netherlands,100,Remote,M,Medium
391,2022,MI,Mid-level,PT,Part-Time,Data Engineer,113814,AU,Australia,50,Hybrid,M,Medium
392,2024,MI,Mid-level,CT,Contract,Senior Data Engineer,144078,NL,Netherlands,50,Hybrid,L,Large
393,2020,SE,Senior,FT,Full-Time,Senior Data Scientist,160128,US,United States,0,On-site,M,Medium
394,2024,SE,Senior,FT,Full-Time,Machine Learning Engineer,173501,US,United States,0,On-site,S,Small
395,2024,SE,Senior,CT,Contract,Data Scientist,123114,GB,United Kingdom,50,Hybrid,L,Large
396,2023,SE,Senior,FT,Full-Time,Data Science Manager,131779,DE,Germany,100,Remote,L,Large
397,2024,MI,Mid-level,CT,Contract,Data Analyst,42946,NL,Netherlands,100,Remote,S,Small
398,2022,SE,Senior,PT,Part-Time,BI Developer,92526,GB,United Kingdom,50,Hybrid,L,Large
399,2021,MI,Mid-level,FT,Full-Time,Quantitative Analyst,68556,ES,Spain,100,Remote,M,Medium
400,2024,EX,Executive,CT,Contract,Senior Data Analyst,165806,US,United States,100,Remote,L,Large
