id,work_year,experience_level,experience_label,employment_type,employment_label,job_title,salary_usd,employee_residence,country_name,remote_ratio,remote_label,company_size,company_size_label
401,2022,EX,Executive,FT,Full-Time,Chief Data Officer,72980,IN,India,0,On-site,L,Large
402,2021,EX,Executive,FT,Full-Time,Data Science Manager,162523,DE,Germany,100,Remote,M,Medium
403,2024,EX,Executive,CT,Contract,Data Scientist,183824,US,United States,0,On-site,S,Small
404,2024,EN,Entry-level,FT,Full-Time,Senior Data Analyst,72847,US,United States,100,Remote,M,Medium
405,2023,EN,Entry-level,CT,Contract,Quantitative Analyst,110304,US,United States,50,Hybrid,L,Large
406,2021,EN,Entry-level,FT,Full-Time,Data Engineer,43934,IT,Italy,100,Remote,S,Small
407,2024,MI,Mid-level,FT,Full-Time,Data Scientist,51525,ES,Spain,0,On-site,M,Medium
408,2020,EX,Executive,FT,Full-Time,Senior Data Analyst,89905,IT,Italy,0,On-site,S,Small
409,2024,EN,Entry-level,CT,Contract,Analytics Engineer,49678,FR,France,100,Remote,M,Medium
410,2022,SE,Senior,FT,Full-Time,Chief Data Officer,202926,US,United States,100,Remote,L,Large
411,2022,EN,Entry-level,FT,Full-Time,Machine Learning Engineer,119948,US,United States,0,On-site,M,Medium
412,2020,SE,Senior,FT,Full-Time,Business Intelligence Analyst,55167,DE,Germany,100,Remote,L,Large
413,2023,EX,Executive,FT,Full-Time,Data Analyst,91548,DE,Germany,50,Hybrid,M,Medium
414,2024,EN,Entry-level,FT,Full-Time,Analytics Engineer,76388,US,United States,0,On-site,M,Medium
415,2021,EN,Entry-level,FT,Full-Time,Quantitative Analyst,106396,US,United States,100,Remote,L,Large
416,2023,EX,Executive,FT,Full-Time,Quantitative Analyst,136369,US,United States,100,Remote,M,Medium
417,2024,MI,Mid-level,FT,Full-Time,Senior Data Analyst,98400,US,United States,0,On-site,M,Medium
418,2021,MI,Mid-level,PT,Part-Time,Analytics Engineer,111977,US,United States,50,Hybrid,M,Medium
419,2022,MI,Mid-level,FT,Full-Time,Business Intelligence Analyst,50554,DE,Germany,0,On-site,L,Large
420,2022,EX,Executive,FT,Full-Time,Quantitative Analyst,221348,US,United States,100,Remote,S,Small
421,2021,MI,Mid-level,FT,Full-Time,Business Intelligence Analyst,37121,ES,Spain,50,Hybrid,M,Medium
422,2022,EX,Executive,FT,Full-Time,Data Science Manager,189898,US,United States,100,Remote,M,Medium
423,2023,EN,Entry-level,FT,Full-Time,Senior Data Scientist,116801,US,United States,0,On-site,L,Large
424,2024,EX,Executive,CT,Contract,Data Scientist,169633,AU,Australia,50,Hybrid,M,Medium
425,2021,MI,Mid-level,FT,Full-Time,Data Scientist,110293,US,United States,50,Hybrid,L,Large
426,2024,EX,Executive,CT,Contract,Business Intelligence Analyst,137120,US,United States,0,On-site,L,Large
427,2024,MI,Mid-level,CT,Contract,Senior Data Scientist,110333,US,United States,0,On-site,L,Large
428,2024,EN,Entry-level,FT,Full-Time,BI Developer,14278,IN,India,0,On-site,L,Large
429,2024,SE,Senior,PT,Part-Time,Senior Data Scientist,147054,US,United States,100,Remote,M,Medium
430,2024,EX,Executive,FT,Full-Time,Senior Data Scientist,129757,PT,Portugal,50,Hybrid,L,Large
431,2024,MI,Mid-level,FT,Full-Time,Senior Data Analyst,102798,US,United States,100,Remote,M,Medium
432,2022,SE,Senior,FT,Full-Time,Data Science Manager,149042,US,United States,100,Remote,L,Large
433,2021,MI,Mid-level,CT,Contract,Data Analyst,79567,US,United States,0,On-site,L,Large
434,2021,EN,Entry-level,FT,Full-Time,Data Science Manager,102689,US,United States,0,On-site,L,Large
435,2021,SE,Senior,FT,Full-Time,BI Developer,86496,US,United States,50,Hybrid,M,Medium
436,2023,MI,Mid-level,FT,Full-Time,Data Engineer,80362,US,United States,0,On-site,M,Medium
437,2024,SE,Senior,FT,Full-Time,Senior Data Analyst,127234,US,United States,100,Remote,S,Small
438,2021,EX,Executive,FT,Full-Time,Analytics Engineer,131149,IT,Italy,100,Remote,M,Medium
439,2023,SE,Senior,FT,Full-Time,Senior Data Analyst,140474,US,United States,100,Remote,L,Large
440,2022,MI,Mid-level,FT,Full-Time,Data Scientist,54357,PL,Poland,50,Hybrid,S,Small
441,2024,MI,Mid-level,FT,Full-Time,Senior Data Analyst,63752,AU,Australia,0,On-site,M,Medium
442,2022,MI,Mid-level,FT,Full-Time,Senior Data Analyst,91708,US,United States,100,Remote,S,Small
443,2021,EN,Entry-level,FT,Full-Time,Data Science Manager,78038,DE,Germany,0,On-site,L,Large
444,2021,MI,Mid-level,CT,Contract,Data Science Manager,146218,FR,France,100,Remote,L,Large
445,2023,EX,Executive,CT,Contract,Business Intelligence Analyst,112424,US,United States,100,Remote,M,Medium
446,2023,EX,Executive,FT,Full-Time,Data Architect,197402,US,United States,100,Remote,M,Medium
447,2020,SE,Senior,PT,Part-Time,Quantitative Analyst,125291,US,United States,0,On-site,L,Large
448,2021,EN,Entry-level,PT,Part-Time,Data Scientist,65800,GB,United Kingdom,100,Remote,L,Large
449,2022,EX,Executive,FT,Full-Time,Data Analyst,131730,US,United States,0,On-site,M,Medium
450,2021,EN,Entry-level,FT,Full-Time,Business Intelligence Analyst,14373,IN,India,100,Remote,M,Medium
451,2022,MI,Mid-level,FT,Full-Time,Business Intelligence Analyst,53273,US,United States,0,On-site,L,Large
452,2024,MI,Mid-level,PT,Part-Time,Data Scientist,43781,GR,Greece,0,On-site,M,Medium
453,2024,SE,Senior,FT,Full-Time,Data Analyst,14660,IN,India,50,Hybrid,S,Small
454,2023,SE,Senior,CT,Contract,Data Scientist,108058,US,United States,50,Hybrid,M,Medium
455,2023,MI,Mid-level,FT,Full-Time,Data Architect,114387,US,United States,50,Hybrid,L,Large
456,2024,EX,Executive,CT,Contract,Data Engineer,158462,GB,United Kingdom,100,Remote,M,Medium
457,2020,MI,Mid-level,FT,Full-Time,Senior Data Analyst,74477,US,United States,50,Hybrid,S,Small
458,2023,MI,Mid-level,FT,Full-Time,Business Intelligence Analyst,61626,DE,Germany,50,Hybrid,M,Medium
459,2023,MI,Mid-level,FT,Full-Time,Senior Data Analyst,61050,CA,Canada,50,Hybrid,L,Large
460,2022,SE,Senior,FT,Full-Time,Data Architect,128809,CA,Canada,100,Remote,M,Medium
461,2024,EN,Entry-level,FT,Full-Time,Data Scientist,55001,GR,Greece,0,On-site,L,Large
462,2022,EN,Entry-level,FT,Full-Time,Data Analyst,41005,CA,Canada,100,Remote,M,Medium
463,2021,MI,Mid-level,FT,Full-Time,Data Scientist,110228,GB,United Kingdom,100,Remote,L,Large
464,2024,EN,Entry-level,FT,Full-Time,Data Analyst,43866,AU,Australia,50,Hybrid,L,Large
465,2023,SE,Senior,FT,Full-Time,Data Science Manager,130246,NL,Netherlands,100,Remote,M,Medium
466,2021,MI,Mid-level,FT,Full-Time,Data Analyst,74640,US,United States,50,Hybrid,L,Large
467,2024,MI,Mid-level,FT,Full-Time,Senior Data Engineer,126141,US,United States,0,On-site,L,Large
468,2023,EX,Executive,FT,Full-Time,Data Engineer,37508,IN,India,0,On-site,L,Large
469,2024,MI,Mid-level,FT,Full-Time,Senior Data Analyst,83154,FR,France,100,Remote,L,Large
470,2023,MI,Mid-level,FT,Full-Time,Data Analyst,44026,US,United States,0,On-site,S,Small
471,2021,EX,Executive,FT,Full-Time,Data Analyst,102127,US,United States,50,Hybrid,L,Large
472,2024,EX,Executive,PT,Part-Time,Senior Data Engineer,274313,US,United States,50,Hybrid,M,Medium
473,2024,EX,Executive,CT,Contract,BI Developer,44715,GR,Greece,50,Hybrid,L,Large
474,2023,MI,Mid-level,FT,Full-Time,BI Developer,73755,US,United States,100,Remote,L,Large
475,2023,SE,Senior,FT,Full-Time,Data Analyst,93864,US,United States,100,Remote,M,Medium
476,2023,EX,Executive,FT,Full-Time,Data Scientist,145920,CA,Canada,0,On-site,M,Medium
477,2024,MI,Mid-level,FT,Full-Time,Data Scientist,79233,CA,Canada,0,On-site,M,Medium
478,2024,EN,Entry-level,CT,Contract,Machine Learning Engineer,85023,DE,Germany,100,Remote,L,Large
479,2024,EX,Executive,PT,Part-Time,Senior Data Analyst,107231,AU,Australia,100,Remote,S,Small
480,2023,EX,Executive,FT,Full-Time,Data Science Manager,284274,US,United States,100,Remote,L,Large
481,2024,SE,Senior,CT,Contract,Senior Data Engineer,197281,US,United States,50,Hybrid,S,Small
482,2021,EN,Entry-level,FT,Full-Time,Senior Data Engineer,145789,US,United States,0,On-site,L,Large
483,2024,EN,Entry-level,CT,Contract,Business Intelligence Analyst,36217,US,United States,0,On-site,L,Large
484,2022,MI,Mid-level,FT,Full-Time,Senior Data Scientist,91982,CA,Canada,50,Hybrid,L,Large
485,2023,EN,Entry-level,FT,Full-Time,Machine Learning Engineer,112465,CA,Canada,50,Hybrid,M,Medium
486,2022,EX,Executive,CT,Contract,Senior Data Engineer,191837,CA,Canada,0,On-site,L,Large
487,2024,MI,Mid-level,FT,Full-Time,Quantitative Analyst,135376,US,United States,50,Hybrid,M,Medium
488,2022,SE,Senior,PT,Part-Time,Data Engineer,82212,FR,France,100,Remote,M,Medium
489,2022,MI,Mid-level,FT,Full-Time,Senior Data Analyst,17590,IN,India,0,On-site,M,Medium
490,2020,EN,Entry-level,FT,Full-Time,Data Science Manager,84876,GB,United Kingdom,0,On-site,S,Small
491,2024,EN,Entry-level,CT,Contract,Business Intelligence Analyst,58148,US,United States,100,Remote,M,Medium
492,2023,EN,Entry-level,FT,Full-Time,Data Analyst,45535,US,United States,50,Hybrid,L,Large
493,2024,EX,Executive,FT,Full-Time,Data Analyst,87550,US,United States,100,Remote,M,Medium
494,2024,EX,Executive,FT,Full-Time,Data Analyst,82160,ES,Spain,50,Hybrid,L,Large
495,2021,SE,Senior,CT,Contract,Data Scientist,55768,PT,Portugal,100,Remote,S,Small
496,2024,MI,Mid-level,PT,Part-Time,Data Analyst,41457,GR,Greece,100,Remote,L,Large
497,2021,EX,Executive,FT,Full-Time,Machine Learning Engineer,131624,NL,Netherlands,0,On-site,S,Small
498,2020,MI,Mid-level,FT,Full-Time,Data Engineer,72010,GB,United Kingdom,50,Hybrid,M,Medium
499,2022,SE,Senior,FT,Full-Time,Senior Data Analyst,85013,US,United States,0,On-site,S,Small
500,2022,EN,Entry-level,FT,Full-Time,Data Analyst,34076,US,United States,50,Hybrid,L,Large
501,2024,SE,Senior,FT,Full-Time,Data Architect,140316,US,United States,100,Remote,L,Large
502,2021,EN,Entry-level,CT,Contract,Senior Data Engineer,24832,IN,India,50,Hybrid,M,Medium
503,2021,EX,Executive,FT,Full-Time,Data Analyst,92946,US,United States,0,On-site,S,Small
504,2021,EX,Executive,FT,Full-Time,Data Analyst,92080,US,United States,50,Hybrid,L,Large
505,2022,MI,Mid-level,CT,Contract,Data Scientist,101572,US,United States,100,Remote,M,Medium
506,2022,EN,Entry-level,PT,Part-Time,Data Engineer,27789,BR,Brazil,50,Hybrid,M,Medium
507,2021,MI,Mid-level,FT,Full-Time,BI Developer,53683,US,United States,100,Remote,L,Large
508,2022,EN,Entry-level,FT,Full-Time,Quantitative Analyst,75142,US,United States,0,On-site,M,Medium
509,2022,EX,Executive,FT,Full-Time,Business Intelligence Analyst,76104,US,United States,100,Remote,L,Large
510,2024,SE,Senior,FT,Full-Time,Business Intelligence Analyst,51811,AU,Australia,50,Hybrid,M,Medium
511,2023,EN,Entry-level,FT,Full-Time,Senior Data Engineer,87352,AU,Australia,50,Hybrid,L,Large
512,2024,EX,Executive,CT,Contract,Senior Data Analyst,174657,US,United States,50,Hybrid,M,Medium
513,2024,MI,Mid-level,CT,Contract,Data Scientist,45934,GR,Greece,100,Remote,L,Large
514,2024,SE,Senior,FT,Full-Time,Business Intelligence Analyst,83778,US,United States,0,On-site,L,Large
515,2020,SE,Senior,FT,Full-Time,Business Intelligence Analyst,52158,PL,Poland,50,Hybrid,M,Medium
516,2021,EX,Executive,CT,Contract,Chief Data Officer,242117,GB,United Kingdom,0,On-site,L,Large
517,2023,EX,Executive,FT,Full-Time,Analytics Engineer,152657,DE,Germany,50,Hybrid,L,Large
518,2020,EN,Entry-level,FT,Full-Time,Business Intelligence Analyst,38098,US,United States,50,Hybrid,M,Medium
519,2023,EN,Entry-level,FT,Full-Time,Senior Data Analyst,67093,US,United States,100,Remote,M,Medium
520,2021,EN,Entry-level,FT,Full-Time,Business Intelligence Analyst,25731,PT,Portugal,100,Remote,L,Large
521,2023,SE,Senior,PT,Part-Time,Data Engineer,130636,DE,Germany,50,Hybrid,L,Large
522,2022,EN,Entry-level,CT,Contract,BI Developer,52958,GB,United Kingdom,100,Remote,L,Large
523,2023,MI,Mid-level,PT,Part-Time,BI Developer,90519,US,United States,0,On-site,L,Large
524,2024,SE,Senior,CT,Contract,Data Engineer,147373,CA,Canada,100,Remote,M,Medium
525,2021,SE,Senior,FT,Full-Time,Data Science Manager,139748,CA,Canada,50,Hybrid,L,Large
526,2023,MI,Mid-level,FT,Full-Time,Senior Data Analyst,62979,PT,Portugal,50,Hybrid,S,Small
527,2023,SE,Senior,FT,Full-Time,Data Architect,139926,DE,Germany,0,On-site,L,Large
528,2023,MI,Mid-level,FT,Full-Time,Data Analyst,65873,US,United States,50,Hybrid,S,Small
529,2024,EN,Entry-level,FT,Full-Time,Data Science Manager,120690,US,United States,100,Remote,L,Large
530,2022,SE,Senior,FT,Full-Time,Senior Data Analyst,80796,GB,United Kingdom,0,On-site,L,Large
531,2021,SE,Senior,PT,Part-Time,Senior Data Analyst,35497,IN,India,100,Remote,M,Medium
532,2021,EX,Executive,CT,Contract,Data Engineer,184038,US,United States,0,On-site,L,Large
533,2024,SE,Senior,FT,Full-Time,Chief Data Officer,348902,US,United States,100,Remote,S,Small
534,2022,EX,Executive,FT,Full-Time,Senior Data Analyst,113258,IT,Italy,0,On-site,S,Small
535,2024,EN,Entry-level,FT,Full-Time,Senior Data Engineer,103188,FR,France,0,On-site,M,Medium
536,2021,EN,Entry-level,CT,Contract,Analytics Engineer,60670,PT,Portugal,50,Hybrid,M,Medium
537,2022,EX,Executive,FT,Full-Time,Senior Data Engineer,148040,FR,France,50,Hybrid,S,Small
538,2020,EN,Entry-level,FT,Full-Time,Data Science Manager,95610,US,United States,50,Hybrid,M,Medium
539,2022,SE,Senior,FT,Full-Time,Senior Data Scientist,176865,GB,United Kingdom,100,Remote,S,Small
540,2023,SE,Senior,FT,Full-Time,Senior Data Analyst,115346,US,United States,100,Remote,M,Medium
541,2022,MI,Mid-level,FT,Full-Time,Data Architect,31500,IN,India,50,Hybrid,L,Large
542,2022,MI,Mid-level,FT,Full-Time,Data Scientist,113378,US,United States,0,On-site,M,Medium
543,2021,EX,Executive,PT,Part-Time,Senior Data Scientist,138418,CA,Canada,50,Hybrid,M,Medium
544,2024,SE,Senior,PT,Part-Time,Senior Data Engineer,137842,NL,Netherlands,50,Hybrid,M,Medium
545,2022,SE,Senior,FT,Full-Time,BI Developer,89599,US,United States,100,Remote,M,Medium
546,2023,MI,Mid-level,PT,Part-Time,Quantitative Analyst,130197,US,United States,100,Remote,L,Large
547,2021,EX,Executive,FT,Full-Time,Data Analyst,86284,US,United States,50,Hybrid,S,Small
548,2024,EN,Entry-level,PT,Part-Time,Business Intelligence Analyst,42795,NL,Netherlands,100,Remote,L,Large
549,2024,EN,Entry-level,FT,Full-Time,Quantitative Analyst,60094,DE,Germany,100,Remote,L,Large
550,2020,MI,Mid-level,FT,Full-Time,Senior Data Engineer,110703,CA,Canada,50,Hybrid,L,Large
551,2024,SE,Senior,FT,Full-Time,Quantitative Analyst,185047,US,United States,0,On-site,L,Large
552,2024,EN,Entry-level,FT,Full-Time,Data Engineer,60329,CA,Canada,0,On-site,M,Medium
553,2023,EN,Entry-level,PT,Part-Time,Data Architect,95012,US,United States,0,On-site,M,Medium
554,2020,MI,Mid-level,PT,Part-Time,Data Scientist,100761,US,United States,0,On-site,M,Medium
555,2022,SE,Senior,PT,Part-Time,Senior Data Analyst,117082,US,United States,100,Remote,L,Large
556,2024,EX,Executive,FT,Full-Time,Data Analyst,84003,GB,United Kingdom,50,Hybrid,S,Small
557,2024,EN,Entry-level,CT,Contract,Chief Data Officer,206839,GB,United Kingdom,50,Hybrid,S,Small
558,2024,EN,Entry-level,CT,Contract,Data Engineer,75285,GB,United Kingdom,100,Remote,S,Small
559,2024,MI,Mid-level,FT,Full-Time,Machine Learning Engineer,165535,US,United States,50,Hybrid,L,Large
560,2024,SE,Senior,PT,Part-Time,Chief Data Officer,281730,US,United States,0,On-site,S,Small
561,2023,MI,Mid-level,FT,Full-Time,Senior Data Analyst,68605,US,United States,50,Hybrid,S,Small
562,2023,SE,Senior,FT,Full-Time,BI Developer,65730,US,United States,0,On-site,L,Large
563,2022,EX,Executive,FT,Full-Time,Machine Learning Engineer,216754,GB,United Kingdom,0,On-site,S,Small
564,2021,EX,Executive,CT,Contract,Data Science Manager,250567,NL,Netherlands,50,Hybrid,M,Medium
565,2024,EN,Entry-level,FT,Full-Time,BI Developer,59092,CA,Canada,0,On-site,L,Large
566,2021,SE,Senior,CT,Contract,Data Scientist,120736,US,United States,50,Hybrid,L,Large
567,2020,MI,Mid-level,CT,Contract,Data Scientist,107369,US,United States,100,Remote,M,Medium
568,2024,SE,Senior,FT,Full-Time,Quantitative Analyst,142189,DE,Germany,0,On-site,L,Large
569,2024,MI,Mid-level,FT,Full-Time,Senior Data Analyst,79939,US,United States,50,Hybrid,M,Medium
570,2023,EN,Entry-level,FT,Full-Time,Machine Learning Engineer,66091,GB,United Kingdom,50,Hybrid,S,Small
571,2024,EN,Entry-level,FT,Full-Time,Senior Data Analyst,89857,US,United States,0,On-site,L,Large
572,2021,EN,Entry-level,CT,Contract,Analytics Engineer,61281,GR,Greece,50,Hybrid,M,Medium
573,2024,MI,Mid-level,FT,Full-Time,Data Analyst,83417,US,United States,100,Remote,M,Medium
574,2024,EX,Executive,FT,Full-Time,Data Architect,174316,AU,Australia,50,Hybrid,L,Large
575,2024,EX,Executive,PT,Part-Time,Business Intelligence Analyst,67172,DE,Germany,100,Remote,S,Small
576,2023,EX,Executive,FT,Full-Time,Data Engineer,158162,CA,Canada,100,Remote,L,Large
577,2022,MI,Mid-level,FT,Full-Time,Data Architect,125508,DE,Germany,0,On-site,M,Medium
578,2024,EX,Executive,FT,Full-Time,Senior Data Analyst,115659,US,United States,100,Remote,M,Medium
579,2022,EX,Executive,FT,Full-Time,Senior Data Analyst,166936,US,United States,50,Hybrid,M,Medium
580,2024,EN,Entry-level,PT,Part-Time,Business Intelligence Analyst,51802,DE,Germany,50,Hybrid,S,Small
581,2023,EX,Executive,FT,Full-Time,Senior Data Scientist,146294,DE,Germany,0,On-site,L,Large
582,2020,EN,Entry-level,FT,Full-Time,Data Analyst,33245,US,United States,0,On-site,M,Medium
583,2024,MI,Mid-level,FT,Full-Time,BI Developer,69929,US,United States,100,Remote,S,Small
584,2020,SE,Senior,FT,Full-Time,BI Developer,87419,US,United States,50,Hybrid,L,Large
585,2024,SE,Senior,FT,Full-Time,Data Scientist,110898,AU,Australia,100,Remote,L,Large
586,2022,MI,Mid-level,FT,Full-Time,Data Engineer,138228,US,United States,100,Remote,M,Medium
587,2023,EN,Entry-level,FT,Full-Time,Machine Learning Engineer,91283,US,United States,100,Remote,S,Small
588,2023,SE,Senior,FT,Full-Time,Data Analyst,41095,ES,Spain,100,Remote,M,Medium
589,2020,SE,Senior,FT,Full-Time,Chief Data Officer,251551,US,United States,50,Hybrid,M,Medium
590,2023,EX,Executive,FT,Full-Time,Data Architect,177975,US,United States,50,Hybrid,L,Large
591,2024,EX,Executive,FT,Full-Time,Data Analyst,60698,CA,Canada,50,Hybrid,S,Small
592,2022,EN,Entry-level,FT,Full-Time,Business Intelligence Analyst,55285,US,United States,50,Hybrid,L,Large
593,2024,EN,Entry-level,FT,Full-Time,Data Architect,123400,US,United States,0,On-site,L,Large
594,2020,EN,Entry-level,PT,Part-Time,Data Analyst,34866,PT,Portugal,0,On-site,M,Medium
595,2023,EN,Entry-level,FT,Full-Time,Quantitative Analyst,87751,US,United States,100,Remote,S,Small
596,2023,EX,Executive,FT,Full-Time,Chief Data Officer,429970,US,United States,100,Remote,L,Large
597,2020,EN,Entry-level,FT,Full-Time,Chief Data Officer,143698,GB,United Kingdom,100,Remote,S,Small
598,2024,MI,Mid-level,FT,Full-Time,Business Intelligence Analyst,38420,ES,Spain,0,On-site,S,Small
599,2023,SE,Senior,FT,Full-Time,Senior Data Scientist,107381,NL,Netherlands,50,Hybrid,M,Medium
600,2023,EN,Entry-level,FT,Full-Time,Quantitative Analyst,78858,US,United States,0,On-site,M,Medium
